Id_Cliente,Frecuencia_Compra,Monto_Anual_Gastado
EBS-0376,21,254356.48214372678
EBS-0377,10,463371.3746256674
EBS-0378,4,44685.21322001396
EBS-0379,21,272552.7954813052
EBS-0380,9,450313.3521132276
EBS-0381,2,36685.502406163345
EBS-0382,23,280460.2116230844
EBS-0383,3,51481.37199679513
EBS-0384,23,259542.0846543648
EBS-0385,21,285596.73921227705
EBS-0386,3,87896.947483062
EBS-0387,11,443742.51732305094
EBS-0388,4,75681.75084160762
EBS-0389,21,255927.10799247478
EBS-0390,2,70891.11951678088
EBS-0391,21,276622.119189306
EBS-0392,11,457087.1366431784
EBS-0393,2,50382.17213896127
EBS-0394,9,451940.1061949735
EBS-0395,3,53704.52772213428
EBS-0396,3,42985.048284607634
EBS-0397,3,62247.090390701
EBS-0398,9,457057.10608732875
EBS-0399,20,281276.6923153333
EBS-0400,10,439584.2900993243
EBS-0401,10,460998.6866361609
EBS-0402,1,58106.145531569004
EBS-0403,10,455469.31870580604
EBS-0404,22,277907.4441082823
EBS-0405,9,440096.43862579344
EBS-0406,3,61931.66047929794
EBS-0407,21,279493.3781890177
EBS-0408,11,442081.75858212507
EBS-0409,10,443909.8952506376
EBS-0410,2,51176.50985452126
EBS-0411,21,285753.30184495565
EBS-0412,11,460815.9535988545
EBS-0413,1,37108.923738827856
EBS-0414,3,69082.80573972619
EBS-0415,3,34806.247896451576
EBS-0416,21,287115.3866541046
EBS-0417,3,60964.79013975394
EBS-0418,9,474329.32701119
EBS-0419,1,58710.888820462445
EBS-0420,22,265077.9627664665
EBS-0421,10,475159.08802951477
EBS-0422,10,440196.8588043247
EBS-0423,11,453286.521354853
EBS-0424,8,450363.8693616406
EBS-0425,10,474897.18161083537
EBS-0426,3,42369.6411656282
EBS-0427,19,301316.98058401834
EBS-0428,1,40624.57434217972
EBS-0429,22,270961.8741049344
EBS-0430,21,298596.65532385226
EBS-0431,9,462726.41717558756
EBS-0432,10,465024.08206085453
EBS-0433,3,43770.74579864004
EBS-0434,9,445727.03752973047
EBS-0435,3,50990.22592844031
EBS-0436,21,270354.4701015169
EBS-0437,3,43493.217025035236
EBS-0438,21,300827.9349358428
EBS-0439,2,55577.00155570463
EBS-0440,10,432974.67811853345
EBS-0441,3,40578.241761392754
EBS-0442,3,56146.29255458595
EBS-0443,3,53804.61267134812
EBS-0444,22,278663.94060230505
EBS-0445,10,442876.15567524114
EBS-0446,10,457602.8419732993
EBS-0447,21,278208.528936604
EBS-0448,9,465595.3037241119
EBS-0449,3,80385.70787579645
EBS-0450,1,63370.397749522795
EBS-0451,2,65262.87346567859
EBS-0452,3,38858.07840550669
EBS-0453,11,444576.7712134095
EBS-0454,9,425170.576568897
EBS-0455,2,44614.12542457871
EBS-0456,10,426181.03470372467
EBS-0457,22,279121.454454464
EBS-0458,3,41587.56622669478
EBS-0459,21,285602.9489150881
EBS-0460,10,448090.02342377795
EBS-0461,24,271001.44763368805
EBS-0462,21,295239.98601271235
EBS-0463,12,441323.83170724235
EBS-0464,11,452538.43614313327
EBS-0465,21,295012.7696841676
EBS-0466,23,265580.9784568309
EBS-0467,21,258001.3427370127
EBS-0468,4,39650.94450257252
EBS-0469,23,283964.51335964043
EBS-0470,9,452979.37812548527
EBS-0471,2,42126.231684880935
EBS-0472,10,460286.75816128677
EBS-0473,10,445647.8419690387
EBS-0474,2,49207.98491753795
EBS-0475,2,40932.907963151534
EBS-0476,21,255560.7818198026
EBS-0477,4,33785.739630269745
EBS-0478,8,453653.3785869602
EBS-0479,22,278475.6877246391
EBS-0480,10,455604.75879093475
EBS-0481,4,64043.42160580273
EBS-0482,22,278022.31355867296
EBS-0483,3,41812.89001802013
EBS-0484,21,269727.74000259757
EBS-0485,22,277863.68858369306
EBS-0486,10,456171.1792428883
EBS-0487,22,284573.1191734891
EBS-0488,2,59127.48012475981
EBS-0489,11,428732.90443624306
EBS-0490,9,434621.51235641196
EBS-0491,10,461574.77485868044
EBS-0492,21,270391.4842990079
EBS-0493,10,465491.3089421062
EBS-0494,3,59476.29356848799
EBS-0495,9,454164.22813419485
EBS-0496,3,31413.88490227324
EBS-0497,22,274730.99734533846
EBS-0498,22,252461.1657580998
EBS-0499,3,53556.47650543076
EBS-0500,1,34519.84225830072
EBS-0501,3,44047.36845775638
EBS-0502,9,458219.19031694
EBS-0503,3,64804.95367956843
EBS-0504,10,444631.0330535913
EBS-0505,10,472266.3331199724
EBS-0506,22,280440.98410338856
EBS-0507,10,439543.05191193154
EBS-0508,20,294507.76090779057
EBS-0509,8,453414.23566948745
EBS-0510,22,278223.53969500115
EBS-0511,11,446928.7581160924
EBS-0512,2,52319.68627950651
EBS-0513,23,287700.0152268669
EBS-0514,10,451229.26579964085
EBS-0515,3,43828.07800309651
EBS-0516,21,262082.8563827099
EBS-0517,3,52769.15272543918
EBS-0518,10,426770.19786062394
EBS-0519,10,442469.2147475828
EBS-0520,8,444392.1178646586
EBS-0521,9,444696.89823424554
EBS-0522,10,472360.51548355643
EBS-0523,11,445886.67905924795
EBS-0524,23,285104.1880269732
EBS-0525,4,48588.08741375923
EBS-0526,10,448490.61156377743
EBS-0527,21,286411.37120088254
EBS-0528,23,274734.9493941412
EBS-0529,21,263560.0607509817
EBS-0530,9,459700.4018141592
EBS-0531,10,459065.7841023826
EBS-0532,20,255970.48262281012
EBS-0533,10,439132.62898946943
EBS-0534,1,33033.44585835921
EBS-0535,21,266350.4199031704
EBS-0536,10,455402.0551906541
EBS-0537,9,452729.7774159373
EBS-0538,23,271386.38768293976
EBS-0539,22,253354.44145260964
EBS-0540,4,56339.31403192783
EBS-0541,2,44489.09942431433
EBS-0542,2,49898.45499592262
EBS-0543,3,34291.94339615411
EBS-0544,10,430587.4411493293
EBS-0545,1,43711.35097759094
EBS-0546,8,446605.02930353995
EBS-0547,11,464452.8907672965
EBS-0548,10,438654.14117223886
EBS-0549,2,49815.24039662104
EBS-0550,4,54736.46420113402
EBS-0551,2,48722.41229345285
EBS-0552,9,457316.8365836733
EBS-0553,10,460708.4395054719
EBS-0554,11,455244.5610780009
EBS-0555,9,430052.24236077885
EBS-0556,9,446185.38681216876
EBS-0557,3,59445.42355656536
EBS-0558,22,292902.48005669104
EBS-0559,10,439519.88928435004
EBS-0560,10,442793.85051094886
EBS-0561,10,437016.18123807886
EBS-0562,10,441496.69989880855
EBS-0563,10,450144.39359182183
EBS-0564,8,453437.35592247476
EBS-0565,2,49687.52473144508
EBS-0566,3,37853.90004073661
EBS-0567,20,281661.0738735259
EBS-0568,23,274717.72776413336
EBS-0569,10,449235.92552437406
EBS-0570,7,438059.35793393536
EBS-0571,21,264005.17245605635
EBS-0572,21,246843.7803053995
EBS-0573,3,74839.75205740074
EBS-0574,2,24458.0709948565
EBS-0575,9,451671.31420700887
EBS-0576,3,43104.08502557262
EBS-0577,2,52783.28474462795
EBS-0578,3,45422.4678468062
EBS-0579,21,254333.61915621115
EBS-0580,11,451336.0932182274
EBS-0581,3,35158.556575753886
EBS-0582,2,64799.38682919269
EBS-0583,3,53899.27100099567
EBS-0584,9,454016.4318199634
EBS-0585,2,36842.08779219046
EBS-0586,9,460662.998071499
EBS-0587,2,10865.22272019679
EBS-0588,22,259231.70923494
EBS-0589,22,235438.25937584296
EBS-0590,4,52038.22566677956
EBS-0591,2,44884.152734552306
EBS-0592,2,46288.21495586423
EBS-0593,2,48437.72569573626
EBS-0594,10,469529.58822339354
EBS-0595,22,303883.1547041735
EBS-0596,21,268379.9913241648
EBS-0597,12,440803.74721185974
EBS-0598,22,255278.97259324047
EBS-0599,11,444487.17675418494
EBS-0600,21,280259.8261599369
EBS-0601,21,268651.388008244
EBS-0602,20,293766.8559720763
EBS-0603,22,289102.0046627064
EBS-0604,11,448201.923221894
EBS-0605,3,37775.07984848629
EBS-0606,4,45109.88252867634
EBS-0607,21,244879.17948483455
EBS-0608,9,433507.4340716878
EBS-0609,3,53859.99081043346
EBS-0610,11,457913.63250257313
EBS-0611,10,449092.19901435974
EBS-0612,2,48522.83031427266
EBS-0613,9,444919.44437835686
EBS-0614,2,35003.933524867505
EBS-0615,4,26229.609456754413
EBS-0616,23,279305.76403363043
EBS-0617,3,39088.48008726067
EBS-0618,9,449471.81355127494
EBS-0619,10,447245.2463207239
EBS-0620,3,36594.73386186198
EBS-0621,21,263802.42385687423
EBS-0622,21,271498.20879617846
EBS-0623,11,435348.7703575187
EBS-0624,8,464931.7512279093
EBS-0625,3,58823.87695551703
EBS-0626,2,49689.16309783721
EBS-0627,23,257662.55718489664
EBS-0628,3,44138.72359883075
EBS-0629,22,303206.9029744048
EBS-0630,10,443398.5750538169
EBS-0631,22,283060.0252353763
EBS-0632,4,49077.70978501932
EBS-0633,3,55158.99879841359
EBS-0634,10,456200.8868432651
EBS-0635,11,424736.76066664624
EBS-0636,2,44158.034150035295
EBS-0637,11,461123.6548576661
EBS-0638,21,256677.08273355765
EBS-0639,3,67977.50253192097
EBS-0640,22,246290.8851988565
EBS-0641,2,46873.30001559218
EBS-0642,21,283444.13646687655
EBS-0643,9,461945.8196464826
EBS-0644,23,266393.4867858662
EBS-0645,3,58174.11725457553
EBS-0646,10,463199.8873134382
EBS-0647,8,470069.4789124734
EBS-0648,21,284169.46374093444
EBS-0649,3,42684.91419780954
EBS-0650,3,53029.79445938015
EBS-0651,22,266767.87398098607
EBS-0652,21,255417.85875834833
EBS-0653,2,36025.310818395374
EBS-0654,2,28119.12241228027
EBS-0655,21,275004.6969581057
EBS-0656,2,48127.02630890036
EBS-0657,10,445722.73013696156
EBS-0658,11,456212.70892551047
EBS-0659,21,244872.835446679
EBS-0660,10,435564.3171150877
EBS-0661,21,265477.6374225554
EBS-0662,3,42644.44334528888
EBS-0663,11,475319.41166508646
EBS-0664,3,42858.375751162566
EBS-0665,21,276635.807821043
EBS-0666,21,279238.19422327
EBS-0667,8,443928.14581203414
EBS-0668,11,462266.38623284374
EBS-0669,2,37233.947682778584
EBS-0670,9,477643.18484301394
EBS-0671,22,257704.9821263961
EBS-0672,21,273816.2851741757
EBS-0673,3,37795.74087565129
EBS-0674,11,433541.7028156014
EBS-0675,3,48319.714952933355
EBS-0676,2,45951.60453902115
EBS-0677,3,38097.85585312564
EBS-0678,23,283364.15476402774
EBS-0679,2,51934.86254494408
EBS-0680,10,467670.3815305947
EBS-0681,22,269884.7978308004
EBS-0682,4,55893.249482332096
EBS-0683,21,277012.1184434109
EBS-0684,11,443742.66700998973
EBS-0685,21,278436.61282396584
EBS-0686,9,435261.91073700687
EBS-0687,21,277608.4469823588
EBS-0688,22,256006.40390022247
EBS-0689,11,462896.8313423005
EBS-0690,9,447142.2640379173
EBS-0691,3,47583.07163352362
EBS-0692,21,262336.7664140824
EBS-0693,10,451666.0045167423
EBS-0694,21,272562.889499154
EBS-0695,10,460137.32534754364
EBS-0696,21,253932.42345014375
EBS-0697,22,250126.62915013215
EBS-0698,3,53283.49781725308
EBS-0699,10,477427.4523038192
EBS-0700,3,29077.183884671857
EBS-0701,10,444808.10302424163
EBS-0702,4,52356.104562294975
EBS-0703,20,262938.436858392
EBS-0704,20,276156.2336666304
EBS-0705,21,270965.5090515333
EBS-0706,2,69890.57240659464
EBS-0707,22,274859.1185350287
EBS-0708,3,45469.08662827041
EBS-0709,20,294441.498120209
EBS-0710,20,253623.50255050097
EBS-0711,2,50371.022824245294
EBS-0712,3,53707.69891150169
EBS-0713,12,464181.90813833725
EBS-0714,11,440646.46687188547
EBS-0715,3,25136.8799616222
EBS-0716,3,67861.98567621606
EBS-0717,10,437921.50074865104
EBS-0718,21,270572.67696546885
EBS-0719,3,37793.47665384812
EBS-0720,21,271615.48632157396
EBS-0721,11,445110.6901169228
EBS-0722,23,265190.7223881243
EBS-0723,21,282870.47671318596
EBS-0724,3,57641.14607389131
EBS-0725,10,460182.30661374726
EBS-0726,9,432482.330472499
EBS-0727,2,67646.89861458515
EBS-0728,23,263468.5735954342
EBS-0729,3,45199.59824228518
EBS-0730,9,440999.65435352904
EBS-0731,10,470170.4291147185
EBS-0732,2,47160.12918951178
EBS-0733,21,274686.42439109116
EBS-0734,10,453912.7226659629
EBS-0735,22,282807.4604396498
EBS-0736,11,451517.1951331425
EBS-0737,22,276307.0757786005
EBS-0738,3,43591.002168413404
EBS-0739,21,255054.69743707636
EBS-0740,22,276856.5292740525
EBS-0741,3,39071.27997126001
EBS-0742,3,62099.82392154894
EBS-0743,2,59017.16631401523
EBS-0744,22,270285.02722220897
EBS-0745,22,271732.36530115077
EBS-0746,10,454899.06637729926
EBS-0747,10,470602.7911332072
EBS-0748,22,267940.3557856652
EBS-0749,22,280288.27452030446
EBS-0750,3,52671.84443639706
EBS-0751,22,278053.1352932176
EBS-0752,11,451199.3015900802
EBS-0753,2,24094.177541298304
EBS-0754,2,38549.75572939891
EBS-0755,4,72821.5619097772
EBS-0756,3,47530.220446457366
EBS-0757,2,33782.31046919831
EBS-0758,4,56474.56490170726
EBS-0759,2,36106.459223257836
EBS-0760,3,38736.52068392708
EBS-0761,2,38736.14474665347
EBS-0762,3,60057.21432247112
EBS-0763,21,283587.1976867578
EBS-0764,11,459342.1721859125
EBS-0765,22,265845.21739569947
EBS-0766,2,70534.46020918267
EBS-0767,10,447128.8731367748
EBS-0768,10,462064.64828245476
EBS-0769,10,448262.96953534463
EBS-0770,2,52829.20183858396
EBS-0771,21,273770.9879622494
EBS-0772,3,59187.815260148025
EBS-0773,23,267613.2914113336
EBS-0774,9,433194.19450473157
EBS-0775,22,275254.1150656205
EBS-0776,2,61135.92322714076
EBS-0777,10,441251.9200740117
EBS-0778,9,453569.526443104
EBS-0779,21,304984.3912728533
EBS-0780,4,59377.50152826971
EBS-0781,21,280104.12462374574
EBS-0782,2,14436.786589270043
EBS-0783,10,459478.56556720356
EBS-0784,22,265667.53447085
EBS-0785,2,53297.2278604305
EBS-0786,10,500000.0
EBS-0787,1,49672.39386179575
EBS-0788,2,37193.7367818187
EBS-0789,22,287297.01659421524
EBS-0790,20,270972.49452538043
EBS-0791,1,50052.56050789365
EBS-0792,9,446907.9472998828
EBS-0793,3,42649.53225801718
EBS-0794,22,260810.6627754306
EBS-0795,10,482353.13473003224
EBS-0796,9,449612.15741475794
EBS-0797,10,440880.2156341205
EBS-0798,1,56842.32540643505
EBS-0799,21,263691.6465388008
EBS-0800,4,41861.98992702874
EBS-0801,3,42907.265329274385
EBS-0802,10,440516.06324892945
EBS-0803,3,34966.90890995522
EBS-0804,22,274130.30281671335
EBS-0805,9,470753.8966812035
EBS-0806,23,265479.2653672938
EBS-0807,22,277624.8508232254
EBS-0808,3,30249.395530395475
EBS-0809,10,458821.1953275762
EBS-0810,10,450762.9444501882
EBS-0811,9,448711.423344467
EBS-0812,9,445154.45389671606
EBS-0813,11,454300.547963171
EBS-0814,3,46355.124653876985
EBS-0815,10,429967.61562340776
EBS-0816,1,27224.7509752573
EBS-0817,3,31794.780533769877
EBS-0818,3,37883.22535877513
EBS-0819,2,47300.82021228252
EBS-0820,10,469806.7348981838
EBS-0821,21,262442.5784918788
